Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Alexa Voice,$34.95,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Alexa-Voice/362848357973?var=631989473252&epid=23033715208&hash=item547b728e55:m:mrefw5TXJIPUra_BWTbWNEA
Details about   Amazon Echo Dot - 2nd Generation - Smart Speaker - Alexa Enabled - Black,$17.95/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Generation-Smart-Speaker-Alexa-Enabled-Black/124099341826?epid=241990937&hash=item1ce4e5ae02:g:6j4AAOSwRLxeV~s2
Details about   Amazon Echo Dot 3rd Generation  - Heather Gray,$27.99,US,Limited,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Heather-Gray/362969884235?hash=item5482b0e64b:g:odIAAOSw409elTiT
Details about   Amazon Echo Dot 3rd Gen w/ Alexa - Gray/White *BRAND NEW*,$27.45,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Gen-w-Alexa-Gray-White-BRAND-NEW/153885931367?var=453936434978&hash=item23d450f767:m:mXJPOpELNvfgK275Svg5KCg
Details about   Amazon Echo Dot 3rd Generation,$15.50,US,Limited,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation/164154422858?hash=item26385db64a:g:Bo4AAOSweLZejhxD
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Clock - Sandstone,$37.99,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Clock-Sandstone/133386997573?epid=6034528172&hash=item1f0e7c0f45:g:gBwAAOSwv9JeNsnD
Details about   NEW! Echo Dot (3rd Gen) - Smart speaker with clock and Alexa - Sandstone,$37.50,US,Free,https://www.ebay.com/itm/NEW-Echo-Dot-3rd-Gen-Smart-speaker-with-clock-and-Alexa-Sandstone/164161697053?epid=2299477927&hash=item2638ccb51d:g:ThsAAOSw0P5ejgi6
Details about   Amazon Echo Dot 3rd Generation w/ Alexa Voice Media Device - Sandston BRAND NEW!,$32.99,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-w-Alexa-Voice-Media-Device-Sandston-BRAND-NEW/264685184169?_trkparms=ispr%3D1&hash=item3da07764a9:g:fHkAAOSwHIleg49O&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKbpGVenk0QxwqJ7mBcQFMDyuW4TVxNa%2BiHrBsS90Y8s2iU7GLccifX9amrBOLs86XDpYo9SOD%2BpzT1WxiUmoa%2FQR%2BkJ3omPVE3awQSiiYBHtM5ZuDk%2BCHZObp1LPV7YSnvLRJ%2BNEIl8LAPm3i2azJFdqNB2Tjkf6GZzxIDyCbIcUBJCLdm9GpN5aibXrGQo4v4nmBZQ5EuBUpSFI71IxJPENZUu8yj6mT1g%2BKILLOlJVvvNLWze2kusQ9sBODqe7zPcGEKp9AOn7R9JNwLBQS%2FMOPLYt6OXDJJ3gZWla%2Bqtx9GxR%2B5kR8J9spqpNbht2g6TuO%2FIoJZOBt0qXFMaHiPSPxG7Ay9hq6fccvuwqdHQ0YTh6yGGUy2Yn%2B2L6Q3mE8p1VE%2FvGG69s4mP718iy%2BzptbbF6yHK%2FvLxmdfFwf4fxaEfhDBLsWE3cGpDntCy8snSqRjzsNdY8BVmoptEJjbCcBt0iE5HEz0IpVkLk3pmxrEP6dnZLT%2FPD%2BTMgAuKLQWHHCkLZrKIq67sje1N4CCgyioqMRgJK9WcPKuLqJxi9%2FhClDJxykcH5jTp%2BBFb0LiY%2B6SJlN%2BDwfoN1C0IKSY%2BCtJFJYQZR3pttPJe1XvxRumuG4SWuMEmCnJeH2Ocy%2FREOTzWCMiyz1M2Q0yTmalNpgUmHmKf0O7M%2Bx76v6Jz0cHW2iigcBpXdXOYg8Q78WwCy9idam%2Frpwc%2FZvnZKG2lVfS3P3GS3%2F4hlxxIO4p1naPmvnVGmhE1DYaeQt2lhk0fcUQwkcqd46TvZHt7J0ZA%3D%3D&checksum=264685184169d5b6b7d8c3414afdad91e8f438495330
Details about   Amazon Echo Dot 2nd Gen Home Music Smart Assistant Speaker w/ Alexa - White,$19.99/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Gen-Home-Music-Smart-Assistant-Speaker-w-Alexa-White/333403485847?epid=230253940&_trkparms=ispr%3D1&hash=item4da0657697:g:0EoAAOSw0BVeW-lX:sc:USPSFirstClass!44224!US!-1&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKjzb4uel3XQiGEzY4CITgmm6iQ9IlC7dmOuPhpyjLggenswjLDQPPRfn9exZFCKt6xzz8AcFSoiofveZsTB6Ce0t7tr4ib%2FBpOjaH65nmPcqnJbHR3YMi%2Bt2zw0syVY6HKmEDy5hbeUvIdBtidkIP%2Bu3VGZ%2B7zILwy2wX8bTdH1xl0qo2Qz00u9FRRevuodKkuPWGeE6CmQ0Bgrhi%2Bojr7yCr64NGetCUWyFm%2BX3G2a9%2FP5DcjElIO8YAzX%2BRKEr6EYNeNmKzTzK0Sf8Tumurq5YdpIPYjxbvHZVGPRWfmqN5zZKK97prHQvg%2FdjBtKYPlAezlzVcuq0nwKMuzjK2%2FBRd1MGJB6UG1bVGWWQEuhjJuFGyX5m31ygLmi74k23mFbEDb5MdXaFPrmvzq2Vdwz1u5dCqTzf%2Fcu56Xo8BeFJEKK54Te2EyVneoD%2BQvenlGxbMxeFntMzwF%2FpvKOnmQcAkscLk%2B03lSC8cns7wjdigvhZBFrLxpTztuZlTwO4DBydFKXVEav1q76lI9dMxuVSop72d0CVPPfBWxdE6xAdlTAXZuflxVJXiiDXsaR4rJ8S%2Fp09PN4kKOc570IkwNbz1Zr6AFXoCyv%2F9OVvAQnNKstNS0hTuPvjMqMDp1eMLEja4luBH6WUUoQDRxQLblL3%2FJXKriJKKZACl7FcMOVSBf1wELrD0pAhoo3tNSVdS1xJdUdJk1amMDoTgUpJ7ZNquQGaFAU3neTwolrX6wbm9Twh27GjAkQGfjHCzc0VgsJVzgqSEusyXIfy2zFWkhQ%3D%3D&checksum=333403485847d5b6b7d8c3414afdad91e8f438495330
Details about   Amazon Echo Dot (3rd generation) Smart Speaker with Alexa  (Sandstone),$35.99,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-generation-Smart-Speaker-with-Alexa-Sandstone/193413189371?_trkparms=ispr%3D1&hash=item2d08530efb:g:gIYAAOSwsKRei9XE&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXK4PLYVaIgu9w9Os2XtDHJeixRy1Cqqtm8xvbMIU%2Fep%2B1ekHopc75TmKKwhBccb3Po9OxEwuixmvKN6f8WStF3TTPF0eSKfXoTcs9YiPJiL3le7925BRIWCTXBm1n%2B%2BiePzvE2ZXxGxSPjuIiZuqvTqW6eAU9NUiVBGLvSzZcNOTcOD%2FcridK66vQHSunyUhA2N8h4ud8U3oe8QmMYpykGfQU6uGYsjZkxzWK0gqZzesIVSdaJaU81eyuGAWdKnLB8GF0NyRBebOocc90IYqCqNKjeX7xoNJ6al%2BFchcz%2FejuEE%2BoMPYVxF3bfB2%2Fum1ZCqVxBSgQhPhP0VAUizWEV4MbF3pyCMwO6ZL7VOvJTwemb77au0X%2BhMuHRzE4Ponq6ZlJY13NDaE2NsR%2B349vUt83WnFnldh077TIZnAxknR4l%2BA7WZZ3ZYizxUfjaEmqrwqyGTILrtY5IG%2FucaCJM3rsuSl%2FGIzdV0jE6JqZHm8ufkqWO7qCmpEXjUEITcjBrW6YlwW4PhkU1u1DzqsRngcVC0anJ1A%2BcPKAp9VjSvVASosgeGGjhXBaaRaXyL0iKM2ozyXHqb8kG4ppS8hZambonZ2yNySoy2AlAKTHm6lDDga%2BoFarEv%2FkF48Yf7CKq%2FtwRLyEFECeWqFem1H1W7t5WhGTfFFBPu4WvSC6QD8SaNHa8LqoHUkpTm3DpJ2lnl%2FXblvpJG1cJkMrlkVlZw5AVz1tT%2B1fvSGLbaF5B%2BQES6zGCBZfvK7mMhzxCtYVuMlis8zA2S%2Btd6VLU4Yt5wQ%3D%3D&checksum=193413189371d5b6b7d8c3414afdad91e8f438495330
Details about   Amazon Echo Dot 3rd Generation Smart Speaker with Clock and Alexa - Sandstone,$34.95,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Clock-and-Alexa-Sandstone/283839890779?epid=6034528172&_trkparms=ispr%3D1&hash=item42162d055b:g:AsoAAOSwkTVehUnr&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKVlA44ZLASBNW4fVOteB5X5%2FGxLLbPkbOGKTG%2Fh5cCutyFtxHPjPhpFOQBo15HLTAZVSnkjtd8aZeVsuttascosvky4VgjA1KlQkYz50Cq8OIz0LLKQ%2FdNrO0EJ%2Fv6ljpXI20GnJ%2BiRpndjtDLrRKUuyCWx1fLDuUVtAdx65exWxWUZP5VnYTTeQCrVeqcH2v7fNk2yAf3cmFqDTyTv%2FzegqRNDoV0DhpL%2F3aoscAvTARaYx4Ygz3v3usLWKB1V3%2BCDX15LENGBxJgtGcsXyKSPrfblOa1hjPC8nOVDUsTzizUAz5wGy4nMoSHf7TOEoKgZFWFZ5PffyJYhV%2FrHAMOaYpSyV4dp9MNRc8a30F68Zq9W9QJHVtkwqyVrtYxuzTDUQ8N%2BKzJ6Hm6pqXQD7pqdotvcVX%2FduvKJ8kOwCRxopPDfN0J6uQsaKtZXFfQ%2FzgRPgPCgOsnMWnZ5ajOLCq5VEhuBJ55JXa0LRBpLG%2BG2%2FaIxBlPuQDH3ZsPY7ogy3CZln%2BlD%2FSvcMJb%2FMskJb6b150ALJl%2FYNn8PApFGBf9HC0AF%2FiRmkb0y1MUNDYQpv8mt5MsjKYFuv01TIcRTJX5520GBXUJY97n%2BnPDo9GDSlyVau66TYoxqmBC071L6%2BSKzOFtJ3l6eT4XhpALvNQO2N5ZTs89gpZPxwrcSl1EWU9SUlT6Sd8Zlc7PTIZFTVnkk9ZRYtnZDviFaYVzNK%2FcDTXl2%2BJDjBd6oko1yXuPJEReBh69UyXTVnCI26kJm4rKezIbJO6CBQuTc%2F3LN1Agg%3D%3D&checksum=283839890779d5b6b7d8c3414afdad91e8f438495330
"Details about   Amazon Echo Dot 3rd Generation, NIB, Charcoal",$15.50,US,Limited,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-NIB-Charcoal/293540365717?hash=item44585e8595:g:jFQAAOSwlztejjWv
Details about   Amazon Echo Dot  3RD Gen  Sandstone Charcoal Gray Plum NEW SEALED,$34.99/ea,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3RD-Gen-Sandstone-Charcoal-Gray-Plum-NEW-SEALED/323530944065?var=513045919255&epid=8035047628&hash=item4b53f26e41:m:mw5kmy56E3MFDOQ7MMJFy_w:sc:USPSPriority!44224!US!-1
Details about   Amazon Echo Dot  3RD Gen Smart speaker with Alexa | Sandstone Charcoal Gray Plum,$38.99/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3RD-Gen-Smart-speaker-with-Alexa-Sandstone-Charcoal-Gray-Plum/143501165714?var=442462469629&epid=8035047628&hash=item2169560492:g:R7kAAOSwYOxeHUG~:sc:USPSPriorityMailPaddedFlatRateEnvelope!44224!US!-1
Details about   Amazon Echo Dot (2nd Generation) Smart Assistant - White,$16.50,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Generation-Smart-Assistant-White/143580534771?epid=230253940&hash=item216e1117f3:g:L0oAAOSweVZelfpY
Details about   Amazon Echo Dot 3rd Generation Smart Speaker Heather Gray New | FREE SHIPPING,$30.00,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-Heather-Gray-New-FREE-SHIPPING/174251887856?epid=26024048451&hash=item289238ccf0:g:gAQAAOSwyvJelSCM
Details about   NEW Amazon Echo Dot 3rd Generation w/ Alexa Voice Smart Speaker PLUM,$32.99,US,Free,https://www.ebay.com/itm/NEW-Amazon-Echo-Dot-3rd-Generation-w-Alexa-Voice-Smart-Speaker-PLUM/293547972309?epid=26024048451&hash=item4458d296d5:g:73sAAOSwnTBel0Gw
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker - Heather Gray,$30.00,US,Ships,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-Heather-Gray/303541406987?epid=20034527194&hash=item46ac7a4d0b:g:pfYAAOSwl05el0Mt
Details about   Amazon Echo Dot 3rd Generation w/ Alexa Voice Media Device - Charcoal BRAND NEW!,$24.99,US,Ships,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-w-Alexa-Voice-Media-Device-Charcoal-BRAND-NEW/254570173879?hash=item3b459095b7:g:bygAAOSw4tBel0FV
Details about   Amazon Echo Dot 2nd Generation w/ Alexa Voice Media Device: black or white,$19.80/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Generation-w-Alexa-Voice-Media-Device-black-or-white/143429176734?var=442374625307&hash=item21650b8d9e:g:cG8AAOSwpBddvF~F
Details about   Brand New Amazon Echo Dot (3rd Generation) Smart Speaker - Sandstone,$30.00,US,Free,https://www.ebay.com/itm/Brand-New-Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-Sandstone/373022128488?hash=item56d9d9f968:g:1usAAOSwFLRehjGx
Details about   Amazon Echo Dot 3rd Generation w/ Alexa Voice Media Device Sandstone BRAND NEW!,$25.99/ea,US,More,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-w-Alexa-Voice-Media-Device-Sandstone-BRAND-NEW/283844578313?hash=item4216748c09:g:0REAAOSwA9xeh1rS
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Alexa - Free shipping!!,$21.50,US,Longtime,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Alexa-Free-shipping/313053437938?epid=23033715208&hash=item48e3705ff2:g:Gh0AAOSwXaZelKwx
Details about   Amazon Echo Dot (3rd Gen) Smart Speaker with Alexa - Gray ,$29.69,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Gen-Smart-Speaker-with-Alexa-Gray/124153917732?hash=item1ce8267124:g:q-AAAOSwEbBeC7~g
Details about   Amazon Echo Dot - 2nd Gen - Home Music Smart Assistant Speaker w/ Alexa - Black,$18.95/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Gen-Home-Music-Smart-Assistant-Speaker-w-Alexa-Black/223948750177?epid=241990937&hash=item342462bd61:g:4rwAAOSwVqpeb--1
Details about   Brand New Amazon Echo Dot (3rd Generation) Smart Speaker - Sandstone,$27.99,US,Limited,https://www.ebay.com/itm/Brand-New-Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-Sandstone/362969883027?hash=item5482b0e193:g:mEUAAOSwc1BelTfp
Details about   Amazon Echo Dot 2nd Generation w/ Alexa Voice Media Device New Factory Sealed,$27.49,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Generation-w-Alexa-Voice-Media-Device-New-Factory-Sealed/233029448138?epid=241990937&hash=item3641a331ca:g:Z6AAAOSwkHFcAzXq
Details about   Amazon Echo Dot (3rd Gen) -Smart Speaker with Alexa- Heather Gray FREE SHIPPING,$30.00,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Gen-Smart-Speaker-with-Alexa-Heather-Gray-FREE-SHIPPING/153889769047?epid=26024048451&hash=item23d48b8657:g:TXwAAOSwnAJeh518
Details about   Amazon Echo Dot 3rd Gen - D9N29T - Great!,$11.48,US,Ships,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Gen-D9N29T-Great/124153978972?epid=26024048451&hash=item1ce827605c:g:fT0AAOSwbkleljm1
Details about   Amazon Echo Dot 3rd Generation w/ Alexa Voice Media Device - Charcoal*BRAND NEW*,$45.95/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-w-Alexa-Voice-Media-Device-Charcoal-BRAND-NEW/183915970090?hash=item2ad23efe2a:g:HCwAAOSwLVNdTtxI
Details about   New Amazon Echo Dot 3rd Generation w/ Alexa Voice - Heather Gray - Free Ship,$30.00,US,Free,https://www.ebay.com/itm/New-Amazon-Echo-Dot-3rd-Generation-w-Alexa-Voice-Heather-Gray-Free-Ship/254566942116?epid=13024253490&hash=item3b455f45a4:g:dcgAAOSwnfVekl~g:sc:USPSFirstClass!44224!US!-1
Details about   Amazon Echo Dot 3rd Gen - Smart speaker with Alexa - Heather Grey BRAND NEW,$39.98/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Gen-Smart-speaker-with-Alexa-Heather-Grey-BRAND-NEW/313043068875?epid=26024048451&_trkparms=ispr%3D1&hash=item48e2d227cb:g:8HUAAOSwtzZeg53O&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXK9t7xxMj3q%2B%2B%2Bz%2BPuf4iZrQPEXGQTR7CX2SMLykcVqbqE9W40PlY9E0KV8djXzWnhb94SGksIUIZxfRupdoySyxDRioWWsTLOdLq4BlytogS2VZYoz2uIEcZq2GaPeB4vTTzjQi9JGHhWf70%2BsKLOmjluERbva1pHKYRiHHaF%2FCpzysrovxlSBVX0NmyFsfgA60XylOQ4jNmDJQiMKrLUWRoAyAvgOkcMXFv7cjrGrnKTSXje9vINVrg4NwW0ws8yVllHkpo4JSas5xMZ0ur9suq3TwiE3BIFRS2WQN0WkBFlNioVqfZOAkIlpbJSqtpH8oRtt9%2BSRbutxzCd%2BLceoatfJlCGLvsDnCLwzJZuY%2FCbApWldNLcldDwyfg1WhmlkmxW4xYxz9fTNec16Hzk%2Fe%2FKaQNEYSJLaGFigVEoaHtlBK4pfdodO65yF%2BNTAfXtPi8d0CntToNgpfWNpbN%2Fd1otR%2F7SVqDXAan4WHFrgF00TkjiEzps7nai6n1MbLOtNy0o5DNad2Rd%2FqxIvht8YD5gJm0r1oKRP%2Bk67kdAw7Dck3u42rOTbXzyniJiluY%2FJOGOrP%2BmUklNpBZy4Mf4XJn%2BJsUeML5MlrO4DSdLTHhSB5ToIeBHQJ0w3pb4fR4hwtcjdq%2F9VM8Xg%2FPxCt%2BoYlRUFk7s6JkxrrTk1jWresw2E2tp3rz3nV1irwW3LKQfDM0gCC9wqkx5wP0PfqeKpfqZk3npuaII1F7WqUDWTzzMvnS65ucYou82Ax%2BWSJHhV3Ebn%2BsgygUIaG2NBCrapA%3D%3D&checksum=313043068875d5b6b7d8c3414afdad91e8f438495330
Details about   Echo Dot Amazon  2nd Gen - Home Music Smart Assistant Speaker w/ Alexa - Black,$22.90,US,Free,https://www.ebay.com/itm/Echo-Dot-Amazon-2nd-Gen-Home-Music-Smart-Assistant-Speaker-w-Alexa-Black/164162247478?epid=241990937&_trkparms=ispr%3D1&hash=item2638d51b36:g:nnEAAOSw0yJelzbm&enc=AQAEAAACcIQvEcHUrT7nmUC3yY5qbPyaBN1nJEDYW8MyypsJPgXKym2Jdff8P6pcVkPslsrmD%2Bp5i2qo9xLljQwtE5mohCkgKOwE1EHbEW28%2Ft5CTHzp6OGh5LIqlF9lnTrOSxindn0hg6wKTdQRWgDUjnanO7p%2FFVt1JmIAJegGtdI3wL7OJS8P6EpOQrMFWlbWcxj9ZtGpiPl%2FSEdE67z%2B8lyWmJwF8aECNXxHUituzVnbTTwqk2SXNKkKonpt3D%2BoW7dmYFI1DRPVYNbIPEyX4XSV5eRoInigJZ5Y0T2IEIb3wO%2BMtmghLEHpLP0FZkflP%2BOwVZaUdSgqJrMOlaslyk%2FmAfjuKepRU5GgPVoww8a6srXRxNnoss%2FgMO1uWeBDvXmsAugbYwyh6C8P3DH6qK4xR%2BbGhp7MSmpZ3IIx%2FTnhUNsisIp8TpDcJUJLkymVieQVCz66Uxx4GZtXAhW0MvPDliVRpI79OzV10sCNX%2BxqwiffialhQvXYhugx2kq9KICBMvqsj0kTP%2FFTvk0XwyJOl4PzmQA61zWKFuDFrQ4NnK7LZwCOOqqSsI8vZYpGDRhFbiivBaqangEGdvop4egpFYF2Oss9YQCoXSysbdimyClruijPpxAwAzr%2F0VnLxb5QBWE7HuamoosBhsegsZ%2BdiQIpZSpRrj6%2FyYK%2FD6%2B1xqB8siSbOAcCN53Abkn7C6Tx33gCqIpWgX8VlPxp%2BWFslgcuyFVzHTJRZY7I3dlwGpz7WZ7LjTO%2FHooZkOblTQlk5Io7g%2FlFB3PyPa38KZPhE53PfS3Cxo2cq4vz9WgvBJYbm2RYSP3jYxEJg165humThw%3D%3D&checksum=164162247478d5b6b7d8c3414afdad91e8f438495330
Details about   Amazon Echo Dot 3rd Generation  - Heather Gray/ Sandstone White. FREE SHIPPING,$30.00,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Heather-Gray-Sandstone-White-FREE-SHIPPING/124152983936?epid=13024253490&hash=item1ce8183180:g:wSIAAOSwlwRejVqc
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Alexa - Black,$23.00,US,Ships,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Alexa-Black/283848719059?epid=6029229919&hash=item4216b3bad3:g:CckAAOSwwyFel0Pv
Details about   Amazon Echo Dot (3rd generation) Smart Speaker with Alexa  (Heather Gray),$18.99,US,Delivery,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-generation-Smart-Speaker-with-Alexa-Heather-Gray/193413184783?epid=0&hash=item2d0852fd0f:g:1gcAAOSwxrJei9F5
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Alexa Voice,$8.80,US,Ships,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Alexa-Voice/153895053581?hash=item23d4dc290d:g:CoUAAOSwXsBekj9n
Details about   Amazon Echo Dot Smart Speaker - Sandstone,$29.99,US,Limited,https://www.ebay.com/itm/Amazon-Echo-Dot-Smart-Speaker-Sandstone/392747361078?epid=15034911819&hash=item5b71912336:g:PZkAAOSwEYRePBHO
Details about   Amazon Echo Dot 3rd Generation Smart Speaker Heather Gray New FAST SHIPPING,$29.99,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-Heather-Gray-New-FAST-SHIPPING/373013652981?epid=26024048451&hash=item56d958a5f5:g:EZ0AAOSw76hei~Ok
Details about   Amazon Echo Dot 3rd Generation with Alexa Voice Media Device - Charcoal,$38.99,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-with-Alexa-Voice-Media-Device-Charcoal/202966351345?epid=23033715208&hash=item2f41bcbdf1:g:y5gAAOSwl05edkdI
Details about   Amazon Echo Dot 3rd Gen - Heather Gray NEW In Box,$29.99,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Gen-Heather-Gray-NEW-In-Box/392748205221?epid=13024253490&hash=item5b719e04a5:g:BegAAOSwOmtehlbh
Details about   Amazon Echo Dot 2nd Generation,$19.95,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Generation/313053398911?epid=13027364339&hash=item48e36fc77f:g:8q8AAOSwUi5elJaA
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Alexa Voice Heather,$30.48,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Alexa-Voice-Heather/133380701901?epid=19035969642&hash=item1f0e1bfecd:g:u8kAAOSwETxei0aX
"Details about   Amazon Echo Dot (2nd Gen) Smart Speaker with Alexa, Black, White, New",$21.99/ea,US,100%,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Gen-Smart-Speaker-with-Alexa-Black-White-New/283810141317?var=585235779260&hash=item4214671485:g:zF4AAOSwrgFeaCT4:sc:USPSFirstClass!44224!US!-1
Details about   Amazon Echo Dot 2nd Gen Home Music Smart Assistant Speaker w/ Alexa - White,$14.95,US,Delivery,https://www.ebay.com/itm/Amazon-Echo-Dot-2nd-Gen-Home-Music-Smart-Assistant-Speaker-w-Alexa-White/153898902847?epid=230253940&hash=item23d516e53f:g:dNEAAOSwqHtelx76
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Clock - Sandstone,$38.50,US,Free,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Clock-Sandstone/174248044519?epid=6034528172&hash=item2891fe27e7:g:gBwAAOSwv9JeNsnD
Details about   AMAZON ECHO DOT (3nd GENERATION) SMART SPEAKER w/Alexa (CHARCOAL) *NEW in BOX!,$30.99,US,32,https://www.ebay.com/itm/AMAZON-ECHO-DOT-3nd-GENERATION-SMART-SPEAKER-w-Alexa-CHARCOAL-NEW-in-BOX/254492079340?epid=23033715208&hash=item3b40e8f4ec:g:12YAAOSwPFBeK7S2
Details about   Brand New Amazon Echo Dot (2nd Generation) Smart Assistant with Alexa - Black,$22.99/ea,US,Free,https://www.ebay.com/itm/Brand-New-Amazon-Echo-Dot-2nd-Generation-Smart-Assistant-with-Alexa-Black/183702249802?epid=241990937&hash=item2ac581e14a:g:UcsAAOSwsnNccGOu
Details about   Echo Dot (3rd Gen) - Smart speaker with Alexa - Charcoal,$15.99,US,Ships,https://www.ebay.com/itm/Echo-Dot-3rd-Gen-Smart-speaker-with-Alexa-Charcoal/184254622385?hash=item2ae66e6ab1:g:bJMAAOSwwgVelxo5
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Alexa - Black,$24.99,US,Ships,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Alexa-Black/293547957848?hash=item4458d25e58:g:KzUAAOSwbkRelz0z
Details about   Amazon Echo Dot (3rd Generation) Smart Speaker with Clock - Sandstone,$25.00,US,Limited,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-Smart-Speaker-with-Clock-Sandstone/164158847741?epid=6034528172&hash=item2638a13afd:g:gBwAAOSwv9JeNsnD
Details about   Amazon Echo Dot 3rd Generation w/ Alexa Voice Media Device - Charcoal NIB!,$34.99,US,30-day,https://www.ebay.com/itm/Amazon-Echo-Dot-3rd-Generation-w-Alexa-Voice-Media-Device-Charcoal-NIB/373022168650?hash=item56d9da964a:g:Y78AAOSwDdxelzEI
Details about   Good Condition Amazon Echo Dot 3rd Gen Smart speaker with Alexa - Black ,$26.95,US,Free,https://www.ebay.com/itm/Good-Condition-Amazon-Echo-Dot-3rd-Gen-Smart-speaker-with-Alexa-Black/184252128136?epid=6029229919&hash=item2ae6485b88:g:NkEAAOSw9ttelM3Y
Details about   Echo Dot (3rd Gen) - Smart speaker with Alexa - Heather Gray,$29.95,US,Free,https://www.ebay.com/itm/Echo-Dot-3rd-Gen-Smart-speaker-with-Alexa-Heather-Gray/223978283295?epid=13024253490&hash=item342625611f:g:2m8AAOSwQahefPty
